/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.39
 -- None : -2.77

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.23
 -- left : -9.71
 -- right : 0.00
 -- None : -2.78

('left', 'red', None, 'forward', 'left')
 -- forward : -19.51
 -- left : -20.38
 -- right : 0.99
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 1.91
 -- right : -0.08
 -- None : -3.48

('left', 'red', 'right', None, 'left')
 -- forward : -5.12
 -- left : -4.84
 -- right : 1.05
 -- None : 1.60

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.25

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.30
 -- right : 1.83
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.24
 -- left : -9.81
 -- right : 0.72
 -- None : 1.93

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -20.29
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.65
 -- right : 0.00
 -- None : 1.76

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -19.75
 -- right : -14.62
 -- None : 0.90

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('left', 'green', 'left', None, 'left')
 -- forward : 0.62
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.06
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('right', 'red', None, 'right', 'forward')
 -- forward : -5.46
 -- left : -4.77
 -- right : 1.59
 -- None : 0.55

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -30.08
 -- right : -9.73
 -- None : 0.67

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : -2.01

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.64
 -- left : -29.82
 -- right : -15.13
 -- None : 2.09

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.22
 -- None : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.89
 -- left : -5.05
 -- right : -0.04
 -- None : 1.76

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -4.84
 -- right : 2.31
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.31
 -- left : 0.00
 -- right : -10.10
 -- None : 1.89

('forward', 'red', 'right', None, 'left')
 -- forward : -5.26
 -- left : 0.00
 -- right : 0.64
 -- None : 2.33

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : -2.04

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.75
 -- right : 0.00
 -- None : 1.16

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.36
 -- left : -9.84
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -34.70
 -- left : -37.46
 -- right : 0.23
 -- None : 2.31

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.13
 -- None : -2.57

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -10.35
 -- right : 1.17
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.45
 -- left : 0.00
 -- right : 0.00
 -- None : -2.50

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.91

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -19.98
 -- right : 0.00
 -- None : 1.76

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : -7.35
 -- right : 0.74
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.63
 -- left : -10.22
 -- right : 1.74
 -- None : -4.75

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.42
 -- None : -3.61

('left', 'green', None, 'right', None)
 -- forward : 0.20
 -- left : 1.94
 -- right : 0.00
 -- None : -4.49

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.34
 -- left : -4.96
 -- right : 0.46
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.98

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.89
 -- None : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.87
 -- left : 0.00
 -- right : 1.66
 -- None : 0.12

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.60

('forward', 'red', None, None, None)
 -- forward : -9.76
 -- left : -10.04
 -- right : 1.17
 -- None : 2.26

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -7.50
 -- left : -5.22
 -- right : 0.00
 -- None : 1.46

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.92
 -- left : -19.89
 -- right : -17.49
 -- None : 1.19

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('left', 'red', 'forward', 'right', None)
 -- forward : -19.58
 -- left : -20.21
 -- right : -10.49
 -- None : 0.99

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.03
 -- left : -4.70
 -- right : 0.65
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : -0.18
 -- left : 1.69
 -- right : 0.73
 -- None : -2.06

('right', 'red', 'forward', 'left', None)
 -- forward : -19.64
 -- left : -34.63
 -- right : 0.00
 -- None : 0.21

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.91
 -- None : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.31
 -- left : 1.50
 -- right : 0.58
 -- None : -4.07

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'red', 'left', 'right', None)
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.47
 -- None : 1.52

('right', 'red', None, None, 'left')
 -- forward : -9.74
 -- left : -9.33
 -- right : 2.01
 -- None : 0.89

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.81
 -- left : -19.78
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.78
 -- left : -20.36
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.86
 -- left : -20.37
 -- right : -14.46
 -- None : 1.23

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 0.39

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -10.19
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.65
 -- left : -20.27
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.17
 -- left : -20.27
 -- right : 0.00
 -- None : 1.92

('left', 'green', None, None, 'right')
 -- forward : 0.58
 -- left : -9.86
 -- right : 0.20
 -- None : -4.12

('left', 'green', None, 'forward', 'left')
 -- forward : 0.55
 -- left : 2.34
 -- right : 0.00
 -- None : -2.90

('forward', 'red', None, 'right', None)
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.71
 -- None : 1.65

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.22

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.05
 -- right : 1.41
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.36
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.25
 -- None : 1.90

('forward', 'green', 'forward', None, None)
 -- forward : 2.56
 -- left : 1.00
 -- right : 0.31
 -- None : -3.84

('forward', 'green', None, None, 'left')
 -- forward : 1.93
 -- left : 0.20
 -- right : 0.46
 -- None : -4.80

('forward', 'green', 'left', None, 'left')
 -- forward : 1.40
 -- left : 0.10
 -- right : 0.00
 -- None : -3.90

('left', 'red', None, 'right', None)
 -- forward : -5.13
 -- left : -9.23
 -- right : 0.00
 -- None : 2.22

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.96

('left', 'red', None, 'forward', 'right')
 -- forward : -29.88
 -- left : -19.73
 -- right : 0.00
 -- None : 2.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.04
 -- left : -19.84
 -- right : 0.00
 -- None : 1.86

('right', 'green', None, 'left', 'left')
 -- forward : 1.02
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.89
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.08
 -- left : 0.00
 -- right : 2.26
 -- None : 0.14

('right', 'green', None, 'left', 'forward')
 -- forward : 1.01
 -- left : -15.18
 -- right : 0.00
 -- None : -2.83

('forward', 'green', 'right', None, None)
 -- forward : 0.94
 -- left : 0.99
 -- right : 0.56
 -- None : -2.94

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.90
 -- left : 0.00
 -- right : 2.30
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 1.26
 -- left : 0.00
 -- right : 0.66
 -- None : -2.16

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -5.45
 -- right : 0.00
 -- None : 1.47

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.07
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -15.58
 -- right : 1.03
 -- None : -2.76

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 1.53
 -- right : 0.47
 -- None : -3.78

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -9.59
 -- right : 1.30
 -- None : -2.46

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- left : -8.28
 -- right : 2.32
 -- None : 0.06

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

