/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None, 'left')
 -- forward : 1.81
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.48
 -- left : -14.90
 -- right : 1.74
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.76
 -- left : 0.00
 -- right : 1.04
 -- None : -2.54

('forward', 'red', None, 'left', None)
 -- forward : -7.78
 -- left : -10.07
 -- right : 0.35
 -- None : 2.37

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.25
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : -3.26

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.67
 -- left : -0.23
 -- right : 0.53
 -- None : -2.37

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -0.17
 -- right : 2.29
 -- None : -3.45

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.29
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.61
 -- left : 1.55
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : -2.63

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.37
 -- None : -2.91

('left', 'green', None, 'forward', None)
 -- forward : 0.93
 -- left : 1.94
 -- right : 0.00
 -- None : -4.04

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 1.30
 -- right : 0.19
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.79
 -- left : -34.62
 -- right : 0.05
 -- None : 1.81

('right', 'green', None, 'right', 'left')
 -- forward : 0.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.85
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.51

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.23
 -- right : 1.44
 -- None : -2.28

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : -2.99

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.76
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.36
 -- left : -19.82
 -- right : -14.58
 -- None : 0.34

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : -17.37
 -- right : 2.34
 -- None : -4.62

('forward', 'red', None, 'right', None)
 -- forward : -4.68
 -- left : -4.97
 -- right : 0.00
 -- None : 1.99

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -9.69
 -- right : 0.50
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.04
 -- left : -37.96
 -- right : 1.17
 -- None : 1.83

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.81
 -- left : 0.57
 -- right : 0.38
 -- None : -5.23

('left', 'green', 'forward', None, 'right')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.37
 -- None : -2.96

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -20.37
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.61

